id;PROVINCIA;ADDRESS;Latitude;Longitude
A Corunia Tren;A Corunia;Estacion de Corunia;43.3525485;-8.409987300000001
A Corunia Bus;A Corunia;Estacion de Autobuses de Corunia;43.3532682;-8.405151199999999
Albacete Tren;Albacete;Estacion de Albacete;38.99983020000001;-1.8483506
Albacete Bus;Albacete;Estacion de Autobuses de Albacete;38.99863970000001;-1.8473699000000001
Alicante Tren;Alicante;Estacion de Alicante;38.3445234;-0.4949254
Alicante Bus;Alicante;Estacion de Autobuses de Alicante;38.3375356;-0.49151140000000004
Almeria Tren;Almeria;Estacion de Almeria;36.8351367;-2.4553867
Avila Tren;Avila;Estacion de Avila;40.657255;-4.683312
Avila Bus;Avila;Estacion de Autobuses de Avila;40.6591144;-4.6824496999999985
Badajoz Tren;Badajoz;Estacion de Badajoz;38.8906934;-6.9817529999999985
Badajoz Bus;Badajoz;Estacion de Autobuses de Badajoz;38.86687020000001;-6.974548700000001
Barcelona Tren;Barcelona;Estacion de Barcelona;41.3792034;2.1400062
Barcelona Bus;Barcelona;Estacion de Autobuses de Barcelona;41.3947292;2.1826047
Bilbao Tren;Bilbao;Estacion de Bilbao;43.26022409999999;-2.9282161
Bilbao Bus;Bilbao;Estacion de Autobuses de Bilbao;43.260356;-2.9491704
Burgos Tren;Burgos;Estacion de Burgos;42.371196999999995;-3.6663080000000003
Burgos Bus;Burgos;Estacion de Autobuses de Burgos;42.33827;-3.7012699999999996
Caceres Tren;Caceres;Estacion de Caceres;39.461131;-6.385679
Caceres Bus;Caceres;Estacion de Autobuses de Caceres;39.45671;-6.3835
Cadiz Tren;Cadiz;Estacion de Cadiz;36.52839549999999;-6.2876058
Cadiz Bus;Cadiz;Estacion de Autobuses de Cadiz;36.5269719;-6.286203400000001
Castellon Tren;Castellon;Estacion de Castellon;39.988331099999996;-0.052275300000000004
Castellon Bus;Castellon;Estacion de Autobuses de Castellon;39.989346399999995;-0.0513273
Ciudad Real Tren;Ciudad Real;Estacion de Ciudad Real;38.9848451;-3.913199499999999
Ciudad Real Bus;Ciudad Real;Estacion de Autobuses de Ciudad Real;38.979321;-3.9299129999999995
Cordoba Tren;Cordoba;Estacion de Cordoba;37.8884888;-4.7895246
Cordoba Bus;Cordoba;Estacion de Autobuses de Cordoba;37.889202399999995;-4.7895843000000005
Cuenca Tren;Cuenca;Estacion de Cuenca;40.06734;-2.136471
Cuenca Bus;Cuenca;Estacion de Autobuses de Cuenca;40.066885299999996;-2.1350481
Girona Tren;Girona;Estacion de Girona;41.9793477;2.8169214
Girona Bus;Girona;Estacion de Autobuses de Girona;41.979029499999996;2.8154452
Granada Tren;Granada;Estacion de Granada;37.184038;-3.609154
Granada Bus;Granada;Estacion de Autobuses de Granada;37.199694;-3.613654
Guadalajara Tren;Guadalajara;Estacion de Guadalajara;40.6440624;-3.1821188
Guadalajara Bus;Guadalajara;Estacion de Autobuses de Guadalajara;40.63636839999999;-3.1732084
Huelva Tren;Huelva;Estacion de Huelva;37.2530782;-6.9509813
Huelva Bus;Huelva;Estacion de Autobuses de Huelva;37.257466799999996;-6.957569199999999
Huesca Tren;Huesca;Estacion de Huesca;42.1327339;-0.40967700000000007
Huesca Bus;Huesca;Estacion de Autobuses de Huesca;42.133431200000004;-0.4094981
Jaen Tren;Jaen;Estacion de Jaen;37.779827000000004;-3.790798
Jaen Bus;Jaen;Estacion de Autobuses Jaen;37.771601000000004;-3.786711699999999
Leon Tren;Leon;Estacion de Leon;42.595299600000004;-5.5815331
Leon Bus;Leon;Estacion de Autobuses de Leon;42.593361200000004;-5.5791496
Lerida Tren;Lerida;Estacion de Lerida;41.620813399999996;0.6328031999999999
Lerida Bus;Lerida;Estacion de Autobuses de Lerida;41.6117589;0.6232932999999999
Logrono Tren;Logrono;Estacion de Logronio;42.45761829999999;-2.4407417000000002
Logrono Bus;Logrono;Estacion de Autobuses de Logronio;42.459959399999995;-2.4446677
Lugo Tren;Lugo;Estacion de Lugo;43.0150924;-7.5521118000000005
Lugo Bus;Lugo;Estacion de Autobuses de Lugo;43.0082343;-7.553815200000002
Madrid Tren;Madrid;Estacion de Madrid;40.406747700000004;-3.691094
Madrid Bus;Madrid;Estacion de Autobuses de Madrid;40.3945629;-3.6788053
Malaga Tren;Malaga;Estacion de Malaga;36.7119472;-4.4319087999999995
Malaga Bus;Malaga;Estacion de Autobuses de Malaga;36.71293;-4.43405
Murcia Tren;Murcia;Estacion de Murcia;37.9862619;-1.131522
Murcia Bus;Murcia;Estacion de Autobuses de Murcia;37.974790000000006;-1.1395042
Ourense Tren;Ourense;Estacion de Ourense;42.3503961;-7.8728186
Ourense Bus;Ourense;Estacion de Autobuses de Ourense;42.35241;-7.8792009999999975
Oviedo Tren;Oviedo;Estacion de Oviedo;43.366323;-5.854871
Oviedo Bus;Oviedo;Estacion de Autobuses de Oviedo;43.3694984;-5.850729900000001
Palencia Tren;Palencia;Estacion de Palencia;42.0156961;-4.5339163000000005
Palencia Bus;Palencia;Estacion de Autobuses de Palencia;42.016319;-4.536174900000001
Pamplona Tren;Pamplona;Estacion de Pamplona;42.8249816;-1.6614326000000001
Pamplona Bus;Pamplona;Estacion de Autobuses de Pamplona;42.81201110000001;-1.6456075000000001
Pontevedra Tren;Pontevedra;Estacion de Pontevedra;42.4217656;-8.6358269
Pontevedra Bus;Pontevedra;Estacion de Autobuses de Pontevedra;42.4211083;-8.637262999999999
Salamanca Tren;Salamanca;Estacion de Salamanca;40.9721256;-5.648571599999999
Salamanca Bus;Salamanca;Estacion de Autobuses de Salamanca;40.9703117;-5.6748984999999985
San Sebastian Tren;San Sebastian;Estacion de San Sebastian;43.31751989999999;-1.9774054
Santander Tren;Santander;Estacion de Santander;43.459149;-3.811547
Santander Bus;Santander;Estacion de Autobuses de Santander;43.459518;-3.80968
Segovia Tren;Segovia;Estacion de Segovia;40.934233899999995;-4.1135259
Segovia Bus;Segovia;Estacion de Autobuses de Segovia;40.945116399999996;-4.1219838
Sevilla Tren;Sevilla;Estacion de Sevilla;37.391863;-5.975339
Sevilla Bus;Sevilla;Estacion de Autobuses de Sevilla;37.391871200000004;-6.003953099999999
Soria Tren;Soria;Estacion de Soria;41.754754;-2.476537
Soria Bus;Soria;Estacion de Autobuses de Soria;41.7670715;-2.4793088
Tarragona Tren;Tarragona;Estacion de Tarragona;41.1115805;1.2531168
Tarragona Bus;Tarragona;Estacion de Autobuses de Tarragona;41.1182497;1.2442946000000001
Teruel Tren;Teruel;Estacion de Teruel;40.341817;-1.1044234
Teruel Bus;Teruel;Estacion de Autobuses de Teruel;40.341817;-1.1044234
Toledo Tren;Toledo;Estacion de Toledo;39.8623634;-4.0111884999999985
Toledo Bus;Toledo;Estacion de Autobuses de Toledo;39.8658304;-4.0203875999999985
Valencia Tren;Valencia;Estacion de Valencia;39.459493200000004;-0.3824848
Valencia Bus;Valencia;Estacion de Autobuses de Valencia;39.480658;-0.3872928
Valladolid Tren;Valladolid;Estacion de Valladolid;41.642055;-4.7269042
Valladolid Bus;Valladolid;Estacion de Autobuses de Valladolid;41.6414043;-4.732189599999999
Vitoria Tren;Vitoria;Estacion de Vitoria;42.8415153;-2.6726526
Vitoria Bus;Vitoria;Estacion de Autobuses de Vitoria;42.85911;-2.6844099999999997
Zamora Tren;Zamora;Estacion de Zamora;41.5018964;-5.7511788
Zamora Bus;Zamora;Estacion de Autobuses de Zamora;41.5139361;-5.739047800000002
Zaragoza Tren;Zaragoza;Estacion de Zaragoza;41.65869379999999;-0.911226
Zaragoza Bus;Zaragoza;Estacion de Autobuses de Zaragoza;41.65940579999999;-0.9112306
punto_recarga_1;MÃ¡laga;Calle JosÃ© Saramago, 29660 Marbella, MÃ¡laga;36.4891;-4.9531
punto_recarga_2;MÃ¡laga;Calle Las Violetas, 4, 29660 Marbella, MÃ¡laga;36.48981320000001;-4.9616535000000015
punto_recarga_3;MÃ¡laga;42 Calle Ribera Marbella 29660 ES;36.48600020000001;-4.9544023
punto_recarga_4;MÃ¡laga;Plaza de Cibeles, s/n, 29660 Marbella, MÃ¡laga;36.509707;-4.979749
punto_recarga_5;MÃ¡laga;Hotel Benabola, 3 Calle Benabola, Calle Benabola, 29660 Marbella, MÃ¡laga;36.485294;-4.9549059999999985
