business_status,formatted_address,icon,name,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,photos
OPERATIONAL,"Av. Dr. Pedro Guillén, s/n, 30100 Espinardo, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,IBIL Charging Station,ChIJUaOcpZqBYw0R_lFnzFC-FX8,0.0,ChIJUaOcpZqBYw0R_lFnzFC-FX8,"['point_of_interest', 'establishment']",0,38.0052588,-1.145225,38.00661702989272,-1.143900620107278,38.00391737010727,-1.146600279892722,True,2V43+4W Espinardo,8CCW2V43+4W,
OPERATIONAL,"Calle Dr. Mesa del Castillo, 6, 30010 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Fenie Energia Charging Station,ChIJn98oA6l4Yw0RbNp2k-v6R3Y,0.0,ChIJn98oA6l4Yw0RbNp2k-v6R3Y,"['point_of_interest', 'establishment']",0,37.96957940000001,-1.128712,37.97096822989272,-1.127388520107278,37.96826857010728,-1.130088179892722,True,XV9C+RG Murcia,8C9WXV9C+RG,
OPERATIONAL,"Calle San Antón, 19, 30009 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,ChIJQd30as6BYw0REnpKprOnehI,0.0,ChIJQd30as6BYw0REnpKprOnehI,"['point_of_interest', 'establishment']",0,37.9904741,-1.1405377,37.99185482989272,-1.139106570107278,37.98915517010727,-1.141806229892722,,XVR5+5Q Murcia,8C9WXVR5+5Q,
OPERATIONAL,30008 Murcia,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Estación de carga,ChIJQUC8bJqDYw0R_fNuavxTIHA,0.0,ChIJQUC8bJqDYw0R_fNuavxTIHA,"['point_of_interest', 'establishment']",0,37.99306869999999,-1.1305281,37.99435362989272,-1.129181520107278,37.99165397010727,-1.131881179892722,True,XVV9+6Q Murcia,8C9WXVV9+6Q,
OPERATIONAL,"Nueva Condomina, Autovía A-7, Km. 760, 30110 Churra, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Supercharger,ChIJSd0OJEKBYw0R78HZy5r8ik0,4.3,ChIJSd0OJEKBYw0R78HZy5r8ik0,"['point_of_interest', 'establishment']",115,38.0380676,-1.1493479,38.03941657989272,-1.147966120107278,38.03671692010727,-1.150665779892722,True,2VQ2+67 Churra,8CCW2VQ2+67,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112652125350682408511"">Julien Pedragosa</a>'], 'photo_reference': 'ATtYBwKO8r85cnlO5yIA18FhdF83Qma_vkRqG_tV3CQ2EJRotP9NX6kL5prMPVbTKa0TAmoNs0F2dQhlan8FQsqDokzeyxqxMzrwG0P123_2C-yghHexDAYb2AHzIEuwAkzi4Vt5F01mR5YELi1ArwAxqcvvroCwrC_opX5pvKapxTQ7yfZa', 'width': 4160}]"
OPERATIONAL,"Av. Juan Carlos I, 77, 30100 Espinardo, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJ6fOxmZ6BYw0RAyx9kTDMBv8,0.0,ChIJ6fOxmZ6BYw0RAyx9kTDMBv8,"['point_of_interest', 'establishment']",0,38.011431,-1.150188,38.01286357989273,-1.148716470107278,38.01016392010729,-1.151416129892722,True,2R6X+HW Espinardo,8CCW2R6X+HW,
OPERATIONAL,"Av. de los Pinos, 7, 30009 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJFabRpYuBYw0Rd4savg1SY90,0.0,ChIJFabRpYuBYw0Rd4savg1SY90,"['point_of_interest', 'establishment']",0,37.997163,-1.138425,37.99851342989272,-1.137074820107278,37.99581377010728,-1.139774479892722,True,XVW6+VJ Murcia,8C9WXVW6+VJ,
OPERATIONAL,"Calle Madre Paula Gil Cano, 30009 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJ6TEcr4-BYw0RuqrBe1ZVbsY,0.0,ChIJ6TEcr4-BYw0RuqrBe1ZVbsY,"['point_of_interest', 'establishment']",0,38.002559,-1.142895,38.00388072989271,-1.141739320107278,38.00118107010727,-1.144438979892722,,2V34+2R Murcia,8CCW2V34+2R,
OPERATIONAL,"Av. de la Marina Española, 14, 30007 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJDTlgqSWCYw0R5mzR79ZpaCo,0.0,ChIJDTlgqSWCYw0R5mzR79ZpaCo,"['point_of_interest', 'establishment']",0,38.002526,-1.128325,38.00388742989272,-1.126935170107278,38.00118777010728,-1.129634829892722,True,2V3C+2M Murcia,8CCW2V3C+2M,
OPERATIONAL,"Carril Condomina, 3, 30006 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJmXzmwWyCYw0RoIzksjAdxJU,0.0,ChIJmXzmwWyCYw0RoIzksjAdxJU,"['point_of_interest', 'establishment']",0,37.987492,-1.114947,37.98864787989272,-1.113577270107278,37.98594822010728,-1.116276929892722,True,XVPP+X2 Murcia,8C9WXVPP+X2,
