business_status,formatted_address,icon,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,opening_hours.open_now,permanently_closed
OPERATIONAL,"Barrio la Veguilla, 39538 Reocín, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Supercharger Reocín,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117432579309255703608"">OSCAR FOTORG</a>'], 'photo_reference': 'ATtYBwIfZFoVFF26eTS26bGjPfaC6YkFwY9KLWKKLsgzj0skU4grboAt49n_Wnm49vrdDFyzSDeuFKE0IfWypLWi_SFgZ8_H3aT6OE6ncp_Xr4V5y47bwEI-tghTW-B0eTI4QzQmf2sPeCjQUViGZMRJEHHasPPQgq2-nDx_vjDT5pdCcXHx', 'width': 4608}]",ChIJ5VlhPEIVSQ0RrzfYRAf58JA,4.4,ChIJ5VlhPEIVSQ0RrzfYRAf58JA,"['point_of_interest', 'establishment']",24,43.3555632,-4.0949049,43.35743467989272,-4.093332070107278,43.35473502010728,-4.096031729892722,9W44+62 Reocín,8CMQ9W44+62,,
OPERATIONAL,"69 Diseminado, 39791 Ambrosero",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,IBIL Estación de carga,"[{'height': 589, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109185068800590779382"">Javi Mendez</a>'], 'photo_reference': 'ATtYBwL9L1RybMgTqTufyUraBQXQa-d6yROB4UsInGbQO9bkIjb26dZPDhnxEc1P2Q2IVApEksxNVjLDZfoJ2SUNybpvsAZWJv9QyDfGCne902kmkgzQNToI1SGCbCW8M8B4FVc_FnghaB2H70fu_HIXBHyBSpBlw1GZ42Pd0YdQFn3zhovQ', 'width': 800}]",ChIJHddRrp_HTg0RadnDq-_RyFk,0.0,ChIJHddRrp_HTg0RadnDq-_RyFk,"['point_of_interest', 'establishment']",0,43.4112665,-3.5423982,43.41262322989272,-3.541012820107278,43.40992357010728,-3.543712479892723,CF65+G2 Ambrosero,8CMRCF65+G2,True,
OPERATIONAL,"Calle José María Pereda, 18, 39300 Torrelavega, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Charge And Drive Estación de carga,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105237164881174901460"">J</a>'], 'photo_reference': 'ATtYBwKIY0ulmGpnm7qwx-ngPnuhUfpzT3C8bSDoEGLAGv-JrWfXIB0yjVikHG2qwrlmcB6zCQvRAylIFks9J5cfqGjctUyciU44z239d7kN5pcT5DMONmqKo8uuh7-a88aiAlmjMDAGJjMnwIau7cPF8CdGoVrBH9C9JdgMcI_5SPxIl54f', 'width': 4608}]",ChIJ2aXBsxQ-SQ0RWinIYahHeUg,1.0,ChIJ2aXBsxQ-SQ0RWinIYahHeUg,"['point_of_interest', 'establishment']",2,43.3504244,-4.04934,43.35179117989272,-4.047981120107278,43.34909152010728,-4.050680779892722,9X22+57 Torrelavega,8CMQ9X22+57,,
OPERATIONAL,"Alameda Oviedo, 1, 39710 Solares, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,EDP Estación de carga,"[{'height': 4128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105772464732269322675"">Teodoro Gutiérrez</a>'], 'photo_reference': 'ATtYBwIQfU1Id_xGmdvjBgRnsPTL04actp8joJni0aj-uGLPBIhs-NhLiqmdIKtUsxIGISlVHAumLuV8JSOrHKFRyNv2KIfXozopWLobnKeNdczccDBDOfm--LnJuLg9AYRixQ5hSJQnFniiWDAi_6S4i1Z1S0CMPhQ632xCJrK_7BmsottC', 'width': 3096}]",ChIJ0dNblrtLSQ0Rez-tkQ-K-ac,0.0,ChIJ0dNblrtLSQ0Rez-tkQ-K-ac,"['point_of_interest', 'establishment']",0,43.4607334,-3.8158797,43.46209982989271,-3.814517570107277,43.45940017010727,-3.817217229892721,F56M+7J Solares,8CMRF56M+7J,True,
OPERATIONAL,"Av. de los Castros, 55D, 39005 Santander, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Charge And Drive Charging Station,,ChIJm_os07tLSQ0RRYbuYx_mqgg,0.0,ChIJm_os07tLSQ0RRYbuYx_mqgg,"['point_of_interest', 'establishment']",0,43.471504,-3.7991366,43.47275362989272,-3.797737120107277,43.47005397010728,-3.800436779892721,F6C2+J8 Santander,8CMRF6C2+J8,,
OPERATIONAL,"Calle Cardenal Cisneros, 2, 39001 Santander, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Charge And Drive Charging Station,,ChIJHccVGMxLSQ0Rgs2wUysXXZQ,0.0,ChIJHccVGMxLSQ0Rgs2wUysXXZQ,"['point_of_interest', 'establishment']",0,43.46317699999999,-3.810766,43.46452207989272,-3.809415520107278,43.46182242010727,-3.812115179892722,F57Q+7M Santander,8CMRF57Q+7M,,
OPERATIONAL,"Calle Calderón de la Barca, 18, 39002 Santander, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Charge And Drive Charging Station,,ChIJn0e2TstLSQ0R7Qy8h7epCRU,0.0,ChIJn0e2TstLSQ0R7Qy8h7epCRU,"['point_of_interest', 'establishment']",0,43.4592592,-3.8087241,43.46063732989272,-3.807388670107278,43.45793767010727,-3.810088329892722,F55R+PG Santander,8CMRF55R+PG,,
OPERATIONAL,"Av. de Cantabria, 11, 39770 Laredo, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Punto De Recarga Coche Eléctrico,,ChIJhUUY7yDATg0RYWhdqEBrCTU,5.0,ChIJhUUY7yDATg0RYWhdqEBrCTU,"['point_of_interest', 'establishment']",1,43.4102229,-3.4213199,43.41158212989272,-3.419973520107277,43.40888247010728,-3.422673179892722,CH6H+3F Laredo,8CMRCH6H+3F,,
OPERATIONAL,"Calle Jerónimo Sáinz de la Maza, 2, 39008 Santander, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Charge And Drive Charging Station,,ChIJ6ya2JoBJSQ0RuSeY7XivECw,0.0,ChIJ6ya2JoBJSQ0RuSeY7XivECw,"['point_of_interest', 'establishment']",0,43.45816,-3.826439999999999,43.45950692989272,-3.825074920107277,43.45680727010727,-3.827774579892721,F55F+7C Santander,8CMRF55F+7C,,
OPERATIONAL,"Av. Ris, 64, 39180 Noja, Cantabria",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,IBIL Charging Station,,ChIJXxxloW25Tg0Rxj5z8Wc4Oe8,0.0,ChIJXxxloW25Tg0Rxj5z8Wc4Oe8,"['point_of_interest', 'establishment']",0,43.48983399999999,-3.529208,43.49117837989272,-3.527753870107277,43.48847872010728,-3.530453529892722,FFQC+W8 Noja,8CMRFFQC+W8,True,
